/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.45
 -- None : -4.13
 -- right : 0.03
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.39
 -- left : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 0.81
 -- None : 0.00
 -- right : 0.00
 -- left : -9.75

('left', 'red', 'right', 'left')
 -- forward : -19.76
 -- None : 0.00
 -- right : 1.03
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 1.49
 -- None : -4.82
 -- right : 0.90
 -- left : -18.04

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.20
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : -25.25
 -- None : 1.76
 -- right : 0.94
 -- left : -28.95

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.99
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.90
 -- None : -3.20
 -- right : -0.17
 -- left : 1.65

('left', 'green', 'right', 'right')
 -- forward : 1.02
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : -4.79
 -- None : 2.33
 -- right : 0.36
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.63
 -- None : 0.00
 -- right : 1.26
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -4.74
 -- None : 1.66
 -- right : 0.44
 -- left : -9.17

('left', 'green', None, None)
 -- forward : 0.80
 -- None : -5.22
 -- right : 0.78
 -- left : 1.57

('left', 'green', None, 'left')
 -- forward : 0.61
 -- None : -5.07
 -- right : 0.92
 -- left : 2.37

('left', 'red', 'left', 'forward')
 -- forward : -20.26
 -- None : 2.27
 -- right : -15.19
 -- left : -30.23

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.35
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : -4.81
 -- None : 1.68
 -- right : -0.14
 -- left : -30.29

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.42
 -- left : 1.46

('forward', 'green', None, 'right')
 -- forward : 1.63
 -- None : 0.00
 -- right : 0.00
 -- left : -0.03

('right', 'red', 'left', 'forward')
 -- forward : -37.65
 -- None : 0.37
 -- right : 0.00
 -- left : -19.91

('forward', 'red', 'right', 'left')
 -- forward : -20.21
 -- None : 2.50
