/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : -2.03
 -- right : 0.69
 -- left : -15.25

('right', 'red', None, 'forward')
 -- forward : -29.89
 -- None : 0.82
 -- right : -18.36
 -- left : -29.99

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : -2.89
 -- right : 1.60
 -- left : -9.99

('forward', 'green', 'right', None)
 -- forward : 1.95
 -- None : 0.00
 -- right : 0.21
 -- left : -17.39

('left', 'red', 'right', 'left')
 -- forward : -20.09
 -- None : 1.15
 -- right : 0.00
 -- left : -20.07

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : -3.56
 -- right : 2.27
 -- left : -10.27

('right', 'green', 'right', 'forward')
 -- forward : 0.98
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 2.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.81
 -- left : -9.97

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.59
 -- left : -19.51

('right', 'green', 'left', 'right')
 -- forward : 0.52
 -- None : 0.00
 -- right : 1.26
 -- left : 0.12

('forward', 'green', 'left', None)
 -- forward : 2.09
 -- None : -4.58
 -- right : 0.76
 -- left : 0.53

('right', 'green', 'right', None)
 -- forward : 0.00
 -- None : -2.69
 -- right : 1.87
 -- left : -9.68

('left', 'green', None, None)
 -- forward : 0.26
 -- None : -5.27
 -- right : 0.84
 -- left : 1.58

('right', 'red', None, 'right')
 -- forward : 0.00
 -- None : 0.24
 -- right : 1.43
 -- left : -7.30

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 2.42
 -- right : -15.48
 -- left : -20.32

('right', 'red', 'right', 'left')
 -- forward : -5.35
 -- None : 0.17
 -- right : 1.70
 -- left : -19.76

('left', 'green', 'left', 'forward')
 -- forward : 0.42
 -- None : 0.00
 -- right : 0.00
 -- left : 1.64

('right', 'red', 'left', 'forward')
 -- forward : -30.57
 -- None : 1.10
 -- right : 0.00
 -- left : -19.91

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.00

('left', 'red', 'left', None)
 -- forward : -10.18
 -- None : 2.03
 -- right : 1.09
 -- left : -10.06

('right', 'red', 'right', 'forward')
 -- forward : -19.73
 -- None : 0.42
 -- right : -10.45
 -- left : -20.28

('left', 'green', 'left', 'left')
 -- forward : 0.08
 -- None : -3.77
 -- right : 0.84
 -- left : 2.30

('forward', 'green', 'right', 'right')
 -- forward : 2.10
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -22.73
 -- None : 0.60
 -- right : 2.42
 -- left : -7.07

('left', 'red', 'forward', None)
 -- forward : -10.55
 -- None : 1.42
 -- right : 0.69
 -- left : -9.68

('right', 'green', None, 'right')
 -- forward : -0.01
 -- None : 0.00
 -- right : 0.33
 -- left : 0.63

('left', 'green', 'forward', 'right')
 -- forward : 1.42
 -- None : -2.40
 -- right : 0.00
 -- left : -10.44

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.48
 -- left : -7.26

('right', 'green', 'forward', None)
 -- forward : 0.15
 -- None : -4.05
 -- right : 2.16
 -- left : -18.05

('forward', 'red', None, 'left')
 -- forward : -9.92
 -- None : 1.72
 -- right : 0.17
 -- left : -7.16

('right', 'red', None, 'left')
 -- forward : -9.58
 -- None : 0.47
 -- right : 1.96
 -- left : -22.22

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.86
 -- left : -8.97

('left', 'green', 'left', 'right')
 -- forward : 1.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 0.45
 -- None : 0.00
 -- right : 1.54
 -- left : -15.72

('left', 'green', None, 'forward')
 -- forward : 1.01
 -- None : -4.80
 -- right : 0.27
 -- left : 2.20

('right', 'green', 'left', 'left')
 -- forward : 0.77
 -- None : 0.00
 -- right : 1.61
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : -4.83
 -- None : 1.98
 -- right : 0.00
 -- left : -7.69

('right', 'red', 'left', 'right')
 -- forward : -20.35
 -- None : 0.51
 -- right : 1.47
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -20.26
 -- None : 1.92
 -- right : -10.48
 -- left : -29.46

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.97
 -- left : -4.99

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.37
 -- left : -10.28

('forward', 'red', 'forward', 'left')
 -- forward : -4.75
 -- None : 0.00
 -- right : 0.37
 -- left : -5.08

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.14
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -10.04
 -- None : 1.65
 -- right : 0.22
 -- left : -10.75

('forward', 'green', None, 'left')
 -- forward : 1.82
 -- None : -4.57
 -- right : 1.10
 -- left : 0.89

('forward', 'red', 'right', 'forward')
 -- forward : -20.11
 -- None : 0.00
 -- right : -10.37
 -- left : -20.11

('forward', 'red', None, 'forward')
 -- forward : -37.35
 -- None : 1.54
 -- right : 0.00
 -- left : -19.57

('forward', 'green', 'forward', 'forward')
 -- forward : 1.76
 -- None : -2.13
 -- right : 0.61
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.78
 -- None : -4.97
 -- right : 1.26
 -- left : -0.13

('forward', 'green', 'left', 'right')
 -- forward : 1.47
 -- None : 0.00
 -- right : 0.43
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : -7.90
 -- None : 1.62
 -- right : 0.25
 -- left : -29.88

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.50
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.05
 -- left : -4.97

('forward', 'green', 'forward', None)
 -- forward : 1.94
 -- None : -5.25
 -- right : 0.18
 -- left : -10.11

('forward', 'red', 'left', None)
 -- forward : -10.09
 -- None : 2.33
 -- right : 0.50
 -- left : -9.72

('forward', 'green', None, None)
 -- forward : 1.47
 -- None : -5.27
 -- right : 0.65
 -- left : 0.60

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : -2.34
 -- right : 0.00
 -- left : -9.68

('left', 'green', 'right', 'forward')
 -- forward : 1.05
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -8.25
 -- None : 1.93
 -- right : 0.94
 -- left : -11.45

('forward', 'green', None, 'forward')
 -- forward : 2.07
 -- None : -4.71
 -- right : 0.97
 -- left : 1.17

('forward', 'red', 'left', 'forward')
 -- forward : -19.55
 -- None : 1.70
 -- right : -14.87
 -- left : -37.82

('left', 'green', None, 'left')
 -- forward : 0.95
 -- None : -5.10
 -- right : 0.27
 -- left : 2.19

('right', 'red', 'forward', 'forward')
 -- forward : -19.73
 -- None : 0.97
 -- right : 0.00
 -- left : -29.85

('forward', 'red', 'right', None)
 -- forward : -8.22
 -- None : 2.52
 -- right : 0.87
 -- left : -39.16

('forward', 'green', None, 'right')
 -- forward : 1.64
 -- None : 0.00
 -- right : 0.79
 -- left : 0.58

('right', 'red', 'forward', 'left')
 -- forward : -5.23
 -- None : -0.12
 -- right : 2.20
 -- left : -5.47

('right', 'green', None, None)
 -- forward : 0.66
 -- None : -5.30
 -- right : 2.41
 -- left : 0.92

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : -3.50
 -- right : 1.13
 -- left : -10.42

('right', 'green', 'left', 'forward')
 -- forward : 0.30
 -- None : -3.75
 -- right : 0.00
 -- left : 0.17

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 2.01
 -- right : 0.00
 -- left : -5.40

('left', 'green', 'left', None)
 -- forward : 0.85
 -- None : -5.38
 -- right : 0.80
 -- left : 2.04

('forward', 'green', 'left', 'left')
 -- forward : 1.75
 -- None : 0.00
 -- right : 0.10
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.38
 -- left : 0.01

('left', 'red', 'right', 'forward')
